sev,score,Date,srcIP,dstIP,SPort,DPort,Sfirst,Dfirst,Stotal,Dtotal,Spkts,Dpkts,srcIpInternal,destIpInternal,srcGeo,dstGeo,srcDomain,dstDomain
0,1.50E-07,4/14/2013 15:10,10.70.68.127,172.30.0.4,6395,80,0,0,278,116,5,2,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.50E-07,4/14/2013 15:09,10.70.68.127,172.30.0.4,55759,80,19,1006,297,1114,5,2,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.51E-07,4/10/2013 17:16,10.13.77.49,172.10.0.40,61783,80,0,0,148,108,2,2,0,1,-;- Private IP Address LAN,Texas;Richardson Laurie Hatfield DBA,-,sbcglobal.net
0,1.51E-07,4/14/2013 15:16,10.13.77.49,172.10.0.2,0,0,0,0,354,354,2,2,0,1,-;- Private IP Address LAN,California;San Diego Gregory Hout Attorney at Law,-,sbcglobal.net
0,1.51E-07,4/14/2013 17:16,10.13.77.49,172.10.0.40,47131,80,0,0,206,162,3,3,0,1,-;- Private IP Address LAN,Texas;Richardson Laurie Hatfield DBA,-,sbcglobal.net
0,1.51E-07,4/14/2013 14:56,10.13.77.49,172.10.0.3,35579,25,0,0,112,58,2,1,0,1,-;- Private IP Address LAN,California;San Diego Gregory Hout Attorney at Law,-,sbcglobal.net
0,1.51E-07,4/14/2013 15:16,10.13.77.49,172.20.0.3,46032,25,0,0,496,280,8,4,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.72E-07,4/11/2013 12:57,10.200.20.2,172.30.0.4,3247,80,0,0,286,62,5,1,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.75E-07,4/14/2013 16:21,10.138.235.111,172.10.0.40,61471,80,0,0,148,108,2,2,0,1,-;- Private IP Address LAN,Texas;Richardson Laurie Hatfield DBA,-,sbcglobal.net
0,1.75E-07,4/15/2013 7:51,10.138.235.111,172.30.0.3,57672,25,0,94,224,318,4,4,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.75E-07,4/11/2013 12:19,10.138.235.111,172.30.0.4,10906,80,19,1006,243,1114,4,2,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.75E-07,4/14/2013 17:53,10.138.235.111,172.30.0.3,57363,25,0,94,286,318,5,4,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.75E-07,4/15/2013 7:51,10.138.235.111,172.30.0.2,60574,3389,0,0,260,182,4,3,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.75E-07,4/15/2013 7:51,10.138.235.111,172.30.0.3,60586,25,0,0,240,132,4,2,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.75E-07,4/14/2013 16:21,10.138.235.111,172.10.0.40,61466,3389,0,0,240,132,4,2,0,1,-;- Private IP Address LAN,Texas;Richardson Laurie Hatfield DBA,-,sbcglobal.net
0,1.75E-07,4/15/2013 7:51,10.138.235.111,172.30.0.3,57673,80,18,1412,296,1636,5,4,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.79E-07,4/10/2013 7:44,10.78.100.150,172.20.0.4,12182,80,189,1401,413,1571,4,3,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
0,1.88E-07,4/14/2013 14:47,10.13.77.49,172.30.0.4,7493,80,0,503,278,619,5,2,0,1,-;- Private IP Address LAN,-;- Private IP Address LAN,-,-
